[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 3139, 'status': 1, 'diff_angle': 58.055247223796606, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183362007141113
frame id = 3140
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.077448506686147}
{'frame_id': 3140, 'status': 1, 'diff_angle': 35.321739946866046, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.06585335731506348
frame id = 3141
{'frame_id': 3141, 'status': 1, 'diff_angle': 17.650124219930113, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.053827762603759766
frame id = 3142
{'frame_id': 3142, 'status': 1, 'diff_angle': 48.33489274402733, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.048868417739868164
frame id = 3143
{'frame_id': 3143, 'status': 1, 'diff_angle': 48.33489274402733, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.05684781074523926
frame id = 3144
{'frame_id': 3144, 'status': 1, 'diff_angle': 48.33489274402733, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.049866437911987305
frame id = 3145
{'frame_id': 3145, 'status': 1, 'diff_angle': 48.33489274402733, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.053856849670410156
frame id = 3146
{'frame_id': 3146, 'status': 1, 'diff_angle': 48.33489274402733, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.05385541915893555
frame id = 3147
{'frame_id': 3147, 'status': 1, 'diff_angle': 10.954062643398332, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.05285835266113281
frame id = 3148
{'frame_id': 3148, 'status': 1, 'diff_angle': 10.954062643398332, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.050864219665527344
frame id = 3149
{'frame_id': 3149, 'status': 1, 'diff_angle': 10.459909092929074, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.05336356163024902
frame id = 3150
{'frame_id': 3150, 'status': 1, 'diff_angle': 51.703634623378356, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.06433367729187012
frame id = 3151
{'frame_id': 3151, 'status': 1, 'diff_angle': 55.46219030885035, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.05086374282836914
frame id = 3152
{'frame_id': 3152, 'status': 1, 'diff_angle': 62.10272896905237, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.0608370304107666
frame id = 3153
{'frame_id': 3153, 'status': 1, 'diff_angle': 14.697319279511927, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.06482672691345215
frame id = 3154
{'frame_id': 3154, 'status': 1, 'diff_angle': 14.697319279511927, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.05186152458190918
frame id = 3155
{'frame_id': 3155, 'status': 1, 'diff_angle': 15.422161318738677, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.0498661994934082
frame id = 3156
{'frame_id': 3156, 'status': 1, 'diff_angle': 22.019715868329165, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.05485415458679199
frame id = 3157
{'frame_id': 3157, 'status': 1, 'diff_angle': 22.019715868329165, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.06382918357849121
frame id = 3158
{'frame_id': 3158, 'status': 1, 'diff_angle': 53.55450777351746, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.054853200912475586
frame id = 3159
{'frame_id': 3159, 'status': 1, 'diff_angle': 53.55450777351746, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077448506686147}
time cost = 0.05984091758728027
frame id = 3160
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1164793371856083}
{'frame_id': 3160, 'status': 1, 'diff_angle': 12.528807709151522, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.051860809326171875
frame id = 3161
{'frame_id': 3161, 'status': 1, 'diff_angle': 12.528807709151522, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.05684828758239746
frame id = 3162
{'frame_id': 3162, 'status': 1, 'diff_angle': 12.52880770915149, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.0638282299041748
frame id = 3163
{'frame_id': 3163, 'status': 1, 'diff_angle': 12.528807709151522, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.06283307075500488
frame id = 3164
{'frame_id': 3164, 'status': 1, 'diff_angle': 19.187896604627582, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.0638577938079834
frame id = 3165
{'frame_id': 3165, 'status': 1, 'diff_angle': 19.187896604627582, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.06380128860473633
frame id = 3166
{'frame_id': 3166, 'status': 1, 'diff_angle': 18.370787842447786, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.06186199188232422
frame id = 3167
{'frame_id': 3167, 'status': 1, 'diff_angle': 52.572302930610114, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.06479835510253906
frame id = 3168
{'frame_id': 3168, 'status': 1, 'diff_angle': 59.697319279511916, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.06283140182495117
frame id = 3169
{'frame_id': 3169, 'status': 1, 'diff_angle': 52.572302930610114, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.06283354759216309
frame id = 3170
{'frame_id': 3170, 'status': 1, 'diff_angle': 59.3386310523608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.05983877182006836
frame id = 3171
{'frame_id': 3171, 'status': 1, 'diff_angle': 59.3386310523608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.050893306732177734
frame id = 3172
{'frame_id': 3172, 'status': 1, 'diff_angle': 63.152705886651155, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.061805009841918945
frame id = 3173
{'frame_id': 3173, 'status': 1, 'diff_angle': 44.0424995156687, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.05288362503051758
frame id = 3174
{'frame_id': 3174, 'status': 1, 'diff_angle': 44.0424995156687, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.06081247329711914
frame id = 3175
{'frame_id': 3175, 'status': 1, 'diff_angle': 60.21153120327833, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.060839176177978516
frame id = 3176
{'frame_id': 3176, 'status': 1, 'diff_angle': 57.209792188924624, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.05086231231689453
frame id = 3177
{'frame_id': 3177, 'status': 1, 'diff_angle': 60.52073370353606, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.05684781074523926
frame id = 3178
{'frame_id': 3178, 'status': 1, 'diff_angle': 60.52073370353606, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.05086469650268555
frame id = 3179
{'frame_id': 3179, 'status': 1, 'diff_angle': 20.318436216045374, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1164793371856083}
time cost = 0.0498659610748291
frame id = 3180
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.113150971052986}
{'frame_id': 3180, 'status': 1, 'diff_angle': 38.30577086810682, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.06383109092712402
frame id = 3181
{'frame_id': 3181, 'status': 1, 'diff_angle': 17.357931610651004, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.06485342979431152
frame id = 3182
{'frame_id': 3182, 'status': 1, 'diff_angle': 17.357931610651004, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.05981159210205078
frame id = 3183
{'frame_id': 3183, 'status': 1, 'diff_angle': 17.357931610651004, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.05285954475402832
frame id = 3184
{'frame_id': 3184, 'status': 1, 'diff_angle': 16.7983717813053, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.05086398124694824
frame id = 3185
{'frame_id': 3185, 'status': 1, 'diff_angle': 16.7983717813053, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.05584979057312012
frame id = 3186
{'frame_id': 3186, 'status': 1, 'diff_angle': 16.7983717813053, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.06482672691345215
frame id = 3187
{'frame_id': 3187, 'status': 1, 'diff_angle': 16.504361381755018, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.06382918357849121
frame id = 3188
{'frame_id': 3188, 'status': 1, 'diff_angle': 16.504361381755018, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.050864458084106445
frame id = 3189
{'frame_id': 3189, 'status': 1, 'diff_angle': 16.504361381755018, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.05784487724304199
frame id = 3190
{'frame_id': 3190, 'status': 1, 'diff_angle': 41.185925165709634, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.05385613441467285
frame id = 3191
{'frame_id': 3191, 'status': 1, 'diff_angle': 20.323136829662946, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.05086398124694824
frame id = 3192
{'frame_id': 3192, 'status': 1, 'diff_angle': 59.849491642570165, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.05086493492126465
frame id = 3193
{'frame_id': 3193, 'status': 1, 'diff_angle': 59.849491642570165, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.050863027572631836
frame id = 3194
{'frame_id': 3194, 'status': 1, 'diff_angle': 85.21790853386479, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.06881594657897949
frame id = 3195
{'frame_id': 3195, 'status': 1, 'diff_angle': 69.96278983080703, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.051862239837646484
frame id = 3196
{'frame_id': 3196, 'status': 1, 'diff_angle': 66.97971527851689, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.05188918113708496
frame id = 3197
{'frame_id': 3197, 'status': 1, 'diff_angle': 71.99583839408662, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.054825544357299805
frame id = 3198
{'frame_id': 3198, 'status': 1, 'diff_angle': 71.99583839408662, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.05285763740539551
frame id = 3199
{'frame_id': 3199, 'status': 1, 'diff_angle': 74.24882633654697, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.113150971052986}
time cost = 0.05983996391296387
frame id = 3200
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 3200, 'status': 1, 'diff_angle': 72.84757825978818, 'tar_action': 'turn_left', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186271667480469
frame id = 3201
{'frame_id': 3201, 'status': 1, 'diff_angle': 28.85566121971652, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886817932128906
frame id = 3202
{'frame_id': 3202, 'status': 1, 'diff_angle': 70.04158638542617, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585026741027832
frame id = 3203
{'frame_id': 3203, 'status': 1, 'diff_angle': 66.73064487081473, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283259391784668
frame id = 3204
{'frame_id': 3204, 'status': 1, 'diff_angle': 70.04158638542617, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482625007629395
frame id = 3205
{'frame_id': 3205, 'status': 1, 'diff_angle': 25.144785630678935, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582427024841309
frame id = 3206
{'frame_id': 3206, 'status': 1, 'diff_angle': 25.144785630678935, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.060839176177978516
frame id = 3207
{'frame_id': 3207, 'status': 1, 'diff_angle': 26.095424157388354, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049900054931640625
frame id = 3208
{'frame_id': 3208, 'status': 1, 'diff_angle': 70.04158638542617, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06179928779602051
frame id = 3209
{'frame_id': 3209, 'status': 1, 'diff_angle': 70.04158638542617, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608372688293457
frame id = 3210
{'frame_id': 3210, 'status': 1, 'diff_angle': 70.04158638542617, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05286002159118652
frame id = 3211
{'frame_id': 3211, 'status': 1, 'diff_angle': 116.50953202825966, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884122848510742
frame id = 3212
{'frame_id': 3212, 'status': 1, 'diff_angle': 75.32360686255, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 3213
{'frame_id': 3213, 'status': 1, 'diff_angle': 116.50953202825966, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 3214
{'frame_id': 3214, 'status': 1, 'diff_angle': 74.74488129694222, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884242057800293
frame id = 3215
{'frame_id': 3215, 'status': 1, 'diff_angle': 116.23799008257514, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482768058776855
frame id = 3216
{'frame_id': 3216, 'status': 1, 'diff_angle': 74.74488129694222, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498661994934082
frame id = 3217
{'frame_id': 3217, 'status': 1, 'diff_angle': 70.19460015927838, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
