[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 2300, 'status': 1, 'diff_angle': 101.44104386876741, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983877182006836
frame id = 2301
{'frame_id': 2301, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283283233642578
frame id = 2302
{'frame_id': 2302, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0638284683227539
frame id = 2303
{'frame_id': 2303, 'status': 1, 'diff_angle': 101.44104386876741, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482768058776855
frame id = 2304
{'frame_id': 2304, 'status': 1, 'diff_angle': 55.92386441838792, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0638575553894043
frame id = 2305
{'frame_id': 2305, 'status': 1, 'diff_angle': 59.16216805531277, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05282950401306152
frame id = 2306
{'frame_id': 2306, 'status': 1, 'diff_angle': 96.66585054845919, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.057845115661621094
frame id = 2307
{'frame_id': 2307, 'status': 1, 'diff_angle': 55.92386441838792, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385637283325195
frame id = 2308
{'frame_id': 2308, 'status': 1, 'diff_angle': 44.31132856554524, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886984825134277
frame id = 2309
{'frame_id': 2309, 'status': 1, 'diff_angle': 44.31132856554524, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986572265625
frame id = 2310
{'frame_id': 2310, 'status': 1, 'diff_angle': 42.76127370917134, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385637283325195
frame id = 2311
{'frame_id': 2311, 'status': 1, 'diff_angle': 43.73459328117901, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285930633544922
frame id = 2312
{'frame_id': 2312, 'status': 1, 'diff_angle': 42.76127370917134, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186057090759277
frame id = 2313
{'frame_id': 2313, 'status': 1, 'diff_angle': 42.76127370917134, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485343933105469
frame id = 2314
{'frame_id': 2314, 'status': 1, 'diff_angle': 42.76127370917134, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382966041564941
frame id = 2315
{'frame_id': 2315, 'status': 1, 'diff_angle': 42.76127370917134, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585026741027832
frame id = 2316
{'frame_id': 2316, 'status': 1, 'diff_angle': 96.66585054845919, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 2317
{'frame_id': 2317, 'status': 1, 'diff_angle': 59.16216805531277, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482601165771484
frame id = 2318
{'frame_id': 2318, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482672691345215
frame id = 2319
{'frame_id': 2319, 'status': 1, 'diff_angle': 103.18296515854085, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 2320
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 2320, 'status': 1, 'diff_angle': 80.10711383021055, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283235549926758
frame id = 2321
{'frame_id': 2321, 'status': 1, 'diff_angle': 104.74356283647074, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482648849487305
frame id = 2322
{'frame_id': 2322, 'status': 1, 'diff_angle': 104.74356283647074, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 2323
{'frame_id': 2323, 'status': 1, 'diff_angle': 63.93808214260092, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 2324
{'frame_id': 2324, 'status': 1, 'diff_angle': 100.65794605649587, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 2325
{'frame_id': 2325, 'status': 1, 'diff_angle': 104.74356283647074, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385565757751465
frame id = 2326
{'frame_id': 2326, 'status': 1, 'diff_angle': 100.65794605649587, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986763000488281
frame id = 2327
{'frame_id': 2327, 'status': 1, 'diff_angle': 100.65794605649587, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183362007141113
frame id = 2328
{'frame_id': 2328, 'status': 1, 'diff_angle': 104.74356283647074, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 2329
{'frame_id': 2329, 'status': 1, 'diff_angle': 100.65794605649587, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 2330
{'frame_id': 2330, 'status': 1, 'diff_angle': 96.61346048231475, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054854393005371094
frame id = 2331
{'frame_id': 2331, 'status': 1, 'diff_angle': 104.74356283647074, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086207389831543
frame id = 2332
{'frame_id': 2332, 'status': 1, 'diff_angle': 97.61854648756893, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183481216430664
frame id = 2333
{'frame_id': 2333, 'status': 1, 'diff_angle': 96.61346048231475, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866437911987305
frame id = 2334
{'frame_id': 2334, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835289001464844
frame id = 2335
{'frame_id': 2335, 'status': 1, 'diff_angle': 97.61854648756893, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061834096908569336
frame id = 2336
{'frame_id': 2336, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283235549926758
frame id = 2337
{'frame_id': 2337, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285811424255371
frame id = 2338
{'frame_id': 2338, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 2339
{'frame_id': 2339, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984067916870117
frame id = 2340
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 2340, 'status': 1, 'diff_angle': 78.55895613123258, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086326599121094
frame id = 2341
{'frame_id': 2341, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608372688293457
frame id = 2342
{'frame_id': 2342, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 2343
{'frame_id': 2343, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.056847572326660156
frame id = 2344
{'frame_id': 2344, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051862478256225586
frame id = 2345
{'frame_id': 2345, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 2346
{'frame_id': 2346, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684828758239746
frame id = 2347
{'frame_id': 2347, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382942199707031
frame id = 2348
{'frame_id': 2348, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 2349
{'frame_id': 2349, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 2350
{'frame_id': 2350, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 2351
{'frame_id': 2351, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 2352
{'frame_id': 2352, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 2353
{'frame_id': 2353, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684971809387207
frame id = 2354
{'frame_id': 2354, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.060835838317871094
frame id = 2355
{'frame_id': 2355, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186271667480469
frame id = 2356
{'frame_id': 2356, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086231231689453
frame id = 2357
{'frame_id': 2357, 'status': 1, 'diff_angle': 60.124007308310574, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.056849002838134766
frame id = 2358
{'frame_id': 2358, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086326599121094
frame id = 2359
{'frame_id': 2359, 'status': 1, 'diff_angle': 111.74589033753347, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 2360
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 2360, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385637283325195
frame id = 2361
{'frame_id': 2361, 'status': 1, 'diff_angle': 108.70649076860654, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385589599609375
frame id = 2362
{'frame_id': 2362, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482720375061035
frame id = 2363
{'frame_id': 2363, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 2364
{'frame_id': 2364, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 2365
{'frame_id': 2365, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05286002159118652
frame id = 2366
{'frame_id': 2366, 'status': 1, 'diff_angle': 145.8067991543413, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05185961723327637
frame id = 2367
{'frame_id': 2367, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.060837745666503906
frame id = 2368
{'frame_id': 2368, 'status': 1, 'diff_angle': 104.62087398863166, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 2369
{'frame_id': 2369, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0578465461730957
frame id = 2370
{'frame_id': 2370, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06485533714294434
frame id = 2371
{'frame_id': 2371, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06280159950256348
frame id = 2372
{'frame_id': 2372, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 2373
{'frame_id': 2373, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 2374
{'frame_id': 2374, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05584979057312012
frame id = 2375
{'frame_id': 2375, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482768058776855
frame id = 2376
{'frame_id': 2376, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0638282299041748
frame id = 2377
{'frame_id': 2377, 'status': 1, 'diff_angle': 129.6377674667317, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682252883911133
frame id = 2378
{'frame_id': 2378, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.055849552154541016
frame id = 2379
{'frame_id': 2379, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 2380
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 2380, 'status': 1, 'diff_angle': 101.30993247402021, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866437911987305
frame id = 2381
{'frame_id': 2381, 'status': 1, 'diff_angle': 104.74356283647074, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
