[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 2496, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.05684804916381836
frame id = 2497
{'frame_id': 2497, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.06482672691345215
frame id = 2498
{'frame_id': 2498, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.06682085990905762
frame id = 2499
{'frame_id': 2499, 'status': 1, 'diff_angle': 82.99873244250466, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.05984044075012207
frame id = 2500
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 2500, 'status': 1, 'diff_angle': 82.99873244250466, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781840324401855
frame id = 2501
{'frame_id': 2501, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 2502
{'frame_id': 2502, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585026741027832
frame id = 2503
{'frame_id': 2503, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482696533203125
frame id = 2504
{'frame_id': 2504, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482672691345215
frame id = 2505
{'frame_id': 2505, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 2506
{'frame_id': 2506, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 2507
{'frame_id': 2507, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482720375061035
frame id = 2508
{'frame_id': 2508, 'status': 1, 'diff_angle': 82.99873244250466, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283140182495117
frame id = 2509
{'frame_id': 2509, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 2510
{'frame_id': 2510, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585074424743652
frame id = 2511
{'frame_id': 2511, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 2512
{'frame_id': 2512, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485343933105469
frame id = 2513
{'frame_id': 2513, 'status': 1, 'diff_angle': 85.66768601681147, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 2514
{'frame_id': 2514, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 2515
{'frame_id': 2515, 'status': 1, 'diff_angle': 78.30278584897992, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283164024353027
frame id = 2516
{'frame_id': 2516, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 2517
{'frame_id': 2517, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682229042053223
frame id = 2518
{'frame_id': 2518, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 2519
{'frame_id': 2519, 'status': 1, 'diff_angle': 81.7872198107141, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.059839725494384766
frame id = 2520
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 2520, 'status': 1, 'diff_angle': 78.30278584897992, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781911849975586
frame id = 2521
{'frame_id': 2521, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053855180740356445
frame id = 2522
{'frame_id': 2522, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 2523
{'frame_id': 2523, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682181358337402
frame id = 2524
{'frame_id': 2524, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285811424255371
frame id = 2525
{'frame_id': 2525, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385637283325195
frame id = 2526
{'frame_id': 2526, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482720375061035
frame id = 2527
{'frame_id': 2527, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682109832763672
frame id = 2528
{'frame_id': 2528, 'status': 1, 'diff_angle': 78.30278584897992, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608367919921875
frame id = 2529
{'frame_id': 2529, 'status': 1, 'diff_angle': 51.99568072317897, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.071807861328125
frame id = 2530
{'frame_id': 2530, 'status': 1, 'diff_angle': 30.504350046959022, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.055850982666015625
frame id = 2531
{'frame_id': 2531, 'status': 1, 'diff_angle': 30.504350046959022, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 2532
{'frame_id': 2532, 'status': 1, 'diff_angle': 30.504350046959022, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986763000488281
frame id = 2533
{'frame_id': 2533, 'status': 1, 'diff_angle': 30.504350046959022, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382870674133301
frame id = 2534
{'frame_id': 2534, 'status': 1, 'diff_angle': 25.84438755456033, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864458084106445
frame id = 2535
{'frame_id': 2535, 'status': 1, 'diff_angle': 25.84438755456033, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 2536
{'frame_id': 2536, 'status': 1, 'diff_angle': 29.602943240032335, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285763740539551
frame id = 2537
{'frame_id': 2537, 'status': 1, 'diff_angle': 29.602943240032335, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 2538
{'frame_id': 2538, 'status': 1, 'diff_angle': 29.602943240032335, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682181358337402
frame id = 2539
{'frame_id': 2539, 'status': 1, 'diff_angle': 33.157923884672236, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682062149047852
frame id = 2540
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1387191169837436}
{'frame_id': 2540, 'status': 1, 'diff_angle': 33.157923884672236, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.060837507247924805
frame id = 2541
{'frame_id': 2541, 'status': 1, 'diff_angle': 33.157923884672236, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.05186200141906738
frame id = 2542
{'frame_id': 2542, 'status': 1, 'diff_angle': 33.690067525979785, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.05086350440979004
frame id = 2543
{'frame_id': 2543, 'status': 1, 'diff_angle': 33.157923884672236, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.056847572326660156
frame id = 2544
{'frame_id': 2544, 'status': 1, 'diff_angle': 33.690067525979785, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.053856849670410156
frame id = 2545
{'frame_id': 2545, 'status': 1, 'diff_angle': 33.157923884672236, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.05884218215942383
frame id = 2546
{'frame_id': 2546, 'status': 1, 'diff_angle': 33.690067525979785, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.06582379341125488
frame id = 2547
{'frame_id': 2547, 'status': 1, 'diff_angle': 14.24383596357278, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.05385637283325195
frame id = 2548
{'frame_id': 2548, 'status': 1, 'diff_angle': 10.360142362339586, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.05385732650756836
frame id = 2549
{'frame_id': 2549, 'status': 1, 'diff_angle': 13.526394594055022, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.0638277530670166
frame id = 2550
{'frame_id': 2550, 'status': 1, 'diff_angle': 20.772254682045805, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.05684828758239746
frame id = 2551
{'frame_id': 2551, 'status': 1, 'diff_angle': 27.80488836429004, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.054852962493896484
frame id = 2552
{'frame_id': 2552, 'status': 1, 'diff_angle': 47.005647371388626, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.06183505058288574
frame id = 2553
{'frame_id': 2553, 'status': 1, 'diff_angle': 47.005647371388626, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.05285835266113281
frame id = 2554
{'frame_id': 2554, 'status': 1, 'diff_angle': 47.005647371388626, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.058843135833740234
frame id = 2555
{'frame_id': 2555, 'status': 1, 'diff_angle': 29.602943240032335, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.05285835266113281
frame id = 2556
{'frame_id': 2556, 'status': 1, 'diff_angle': 29.602943240032335, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.049866437911987305
frame id = 2557
{'frame_id': 2557, 'status': 1, 'diff_angle': 25.84438755456033, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.05585074424743652
frame id = 2558
{'frame_id': 2558, 'status': 1, 'diff_angle': 29.602943240032335, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.06382918357849121
frame id = 2559
{'frame_id': 2559, 'status': 1, 'diff_angle': 25.84438755456033, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1387191169837436}
time cost = 0.06482672691345215
frame id = 2560
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1417210859902887}
{'frame_id': 2560, 'status': 1, 'diff_angle': 30.504350046959022, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.049866676330566406
frame id = 2561
{'frame_id': 2561, 'status': 1, 'diff_angle': 17.118424292454595, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.049866437911987305
frame id = 2562
{'frame_id': 2562, 'status': 1, 'diff_angle': 34.04593735660167, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.0578460693359375
frame id = 2563
{'frame_id': 2563, 'status': 1, 'diff_angle': 30.504350046959022, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.05285811424255371
frame id = 2564
{'frame_id': 2564, 'status': 1, 'diff_angle': 16.10514208414886, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.05385613441467285
frame id = 2565
{'frame_id': 2565, 'status': 1, 'diff_angle': 17.118424292454595, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.05186128616333008
frame id = 2566
{'frame_id': 2566, 'status': 1, 'diff_angle': 17.118424292454595, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.05186128616333008
frame id = 2567
{'frame_id': 2567, 'status': 1, 'diff_angle': 17.118424292454595, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.052858591079711914
frame id = 2568
{'frame_id': 2568, 'status': 1, 'diff_angle': 17.6125778429238, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.05684828758239746
frame id = 2569
{'frame_id': 2569, 'status': 1, 'diff_angle': 34.04593735660167, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.05385613441467285
frame id = 2570
{'frame_id': 2570, 'status': 1, 'diff_angle': 16.762554461832764, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.051860809326171875
frame id = 2571
{'frame_id': 2571, 'status': 1, 'diff_angle': 16.23041082052519, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.05385589599609375
frame id = 2572
{'frame_id': 2572, 'status': 1, 'diff_angle': 29.602943240032335, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.06482672691345215
frame id = 2573
{'frame_id': 2573, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
time cost = 0.05585074424743652
frame id = 2574
{'frame_id': 2574, 'status': 1, 'diff_angle': 29.15532906917178, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1417210859902887}
