[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 1201, 'status': 1, 'diff_angle': 27.151105443018388, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.05285835266113281
frame id = 1202
{'frame_id': 1202, 'status': 1, 'diff_angle': 27.151105443018388, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.05186128616333008
frame id = 1203
{'frame_id': 1203, 'status': 1, 'diff_angle': 27.151105443018388, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.050864219665527344
frame id = 1204
{'frame_id': 1204, 'status': 1, 'diff_angle': 23.088738427876848, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.05884242057800293
frame id = 1205
{'frame_id': 1205, 'status': 1, 'diff_angle': 23.088738427876848, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.06183481216430664
frame id = 1206
{'frame_id': 1206, 'status': 1, 'diff_angle': 23.088738427876848, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.052858829498291016
frame id = 1207
{'frame_id': 1207, 'status': 1, 'diff_angle': 23.088738427876848, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.0608372688293457
frame id = 1208
{'frame_id': 1208, 'status': 1, 'diff_angle': 23.088738427876848, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.06383013725280762
frame id = 1209
{'frame_id': 1209, 'status': 1, 'diff_angle': 36.00261155659259, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.0638284683227539
frame id = 1210
{'frame_id': 1210, 'status': 1, 'diff_angle': 38.15722658736906, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.05186128616333008
frame id = 1211
{'frame_id': 1211, 'status': 1, 'diff_angle': 38.15722658736906, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.05285954475402832
frame id = 1212
{'frame_id': 1212, 'status': 1, 'diff_angle': 24.620865847001593, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.052858829498291016
frame id = 1213
{'frame_id': 1213, 'status': 1, 'diff_angle': 27.931807361613025, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.052857398986816406
frame id = 1214
{'frame_id': 1214, 'status': 1, 'diff_angle': 27.931807361613025, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.050864458084106445
frame id = 1215
{'frame_id': 1215, 'status': 1, 'diff_angle': 43.61248425255679, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.05884218215942383
frame id = 1216
{'frame_id': 1216, 'status': 1, 'diff_angle': 69.44395478041653, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.06283211708068848
frame id = 1217
{'frame_id': 1217, 'status': 1, 'diff_angle': 69.44395478041653, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.06283378601074219
frame id = 1218
{'frame_id': 1218, 'status': 1, 'diff_angle': 65.62987994612618, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.06482625007629395
frame id = 1219
{'frame_id': 1219, 'status': 1, 'diff_angle': 65.62987994612618, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.06482625007629395
frame id = 1220
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.051372684777432}
{'frame_id': 1220, 'status': 1, 'diff_angle': 44.42706130231652, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.06382966041564941
frame id = 1221
{'frame_id': 1221, 'status': 1, 'diff_angle': 65.86762040541919, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.0638282299041748
frame id = 1222
{'frame_id': 1222, 'status': 1, 'diff_angle': 45.81457704975971, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.05285930633544922
frame id = 1223
{'frame_id': 1223, 'status': 1, 'diff_angle': 45.81457704975971, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.050864219665527344
frame id = 1224
{'frame_id': 1224, 'status': 1, 'diff_angle': 65.62987994612618, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.054880619049072266
frame id = 1225
{'frame_id': 1225, 'status': 1, 'diff_angle': 65.86762040541919, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.0628044605255127
frame id = 1226
{'frame_id': 1226, 'status': 1, 'diff_angle': 65.86762040541919, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.0638575553894043
frame id = 1227
{'frame_id': 1227, 'status': 1, 'diff_angle': 43.61248425255679, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.052829742431640625
frame id = 1228
{'frame_id': 1228, 'status': 1, 'diff_angle': 27.44345256494718, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.05385589599609375
frame id = 1229
{'frame_id': 1229, 'status': 1, 'diff_angle': 27.44345256494718, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.05286097526550293
frame id = 1230
{'frame_id': 1230, 'status': 1, 'diff_angle': 27.44345256494718, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.058843135833740234
frame id = 1231
{'frame_id': 1231, 'status': 1, 'diff_angle': 31.47802552393142, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.06482601165771484
frame id = 1232
{'frame_id': 1232, 'status': 1, 'diff_angle': 36.7294670949067, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.05186200141906738
frame id = 1233
{'frame_id': 1233, 'status': 1, 'diff_angle': 78.23171106797936, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.05285811424255371
frame id = 1234
{'frame_id': 1234, 'status': 1, 'diff_angle': 78.23171106797936, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.05086398124694824
frame id = 1235
{'frame_id': 1235, 'status': 1, 'diff_angle': 78.99645914825051, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.06482672691345215
frame id = 1236
{'frame_id': 1236, 'status': 1, 'diff_angle': 43.87869553443326, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.06482696533203125
frame id = 1237
{'frame_id': 1237, 'status': 1, 'diff_angle': 43.87869553443326, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.051860809326171875
frame id = 1238
{'frame_id': 1238, 'status': 1, 'diff_angle': 43.87869553443326, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.05984067916870117
frame id = 1239
{'frame_id': 1239, 'status': 1, 'diff_angle': 46.33221985386964, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.051372684777432}
time cost = 0.06485462188720703
frame id = 1240
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0873634306964566}
{'frame_id': 1240, 'status': 1, 'diff_angle': 43.37885408634659, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.06380105018615723
frame id = 1241
{'frame_id': 1241, 'status': 1, 'diff_angle': 43.37885408634659, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.05086350440979004
frame id = 1242
{'frame_id': 1242, 'status': 1, 'diff_angle': 43.37885408634659, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.05887150764465332
frame id = 1243
{'frame_id': 1243, 'status': 1, 'diff_angle': 81.63411387596742, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.06679272651672363
frame id = 1244
{'frame_id': 1244, 'status': 1, 'diff_angle': 81.63411387596742, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.052858829498291016
frame id = 1245
{'frame_id': 1245, 'status': 1, 'diff_angle': 80.81116392264124, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.05385589599609375
frame id = 1246
{'frame_id': 1246, 'status': 1, 'diff_angle': 80.81116392264124, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.06682157516479492
frame id = 1247
{'frame_id': 1247, 'status': 1, 'diff_angle': 81.63411387596742, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.060837745666503906
frame id = 1248
{'frame_id': 1248, 'status': 1, 'diff_angle': 43.37885408634659, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.06582427024841309
frame id = 1249
{'frame_id': 1249, 'status': 1, 'diff_angle': 43.37885408634659, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.06482648849487305
frame id = 1250
{'frame_id': 1250, 'status': 1, 'diff_angle': 74.77914910356985, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.06283211708068848
frame id = 1251
{'frame_id': 1251, 'status': 1, 'diff_angle': 21.07121937835763, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.05285763740539551
frame id = 1252
{'frame_id': 1252, 'status': 1, 'diff_angle': 37.99873244250467, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.05186128616333008
frame id = 1253
{'frame_id': 1253, 'status': 1, 'diff_angle': 42.35745470593527, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.05186152458190918
frame id = 1254
{'frame_id': 1254, 'status': 1, 'diff_angle': 42.35745470593527, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.052858591079711914
frame id = 1255
{'frame_id': 1255, 'status': 1, 'diff_angle': 24.504940153354852, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.05086398124694824
frame id = 1256
{'frame_id': 1256, 'status': 1, 'diff_angle': 45.35367315924646, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.05385589599609375
frame id = 1257
{'frame_id': 1257, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.06382942199707031
frame id = 1258
{'frame_id': 1258, 'status': 1, 'diff_angle': 24.892656815988722, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.06183457374572754
frame id = 1259
{'frame_id': 1259, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0873634306964566}
time cost = 0.06482672691345215
frame id = 1260
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1283612293785605}
{'frame_id': 1260, 'status': 1, 'diff_angle': 29.49552597600547, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.06382966041564941
frame id = 1261
{'frame_id': 1261, 'status': 1, 'diff_angle': 29.55539615224337, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05086374282836914
frame id = 1262
{'frame_id': 1262, 'status': 1, 'diff_angle': 27.724056235971386, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05884265899658203
frame id = 1263
{'frame_id': 1263, 'status': 1, 'diff_angle': 27.783926412209276, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.06582474708557129
frame id = 1264
{'frame_id': 1264, 'status': 1, 'diff_angle': 62.93259906940123, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.06283092498779297
frame id = 1265
{'frame_id': 1265, 'status': 1, 'diff_angle': 62.93259906940123, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.06183505058288574
frame id = 1266
{'frame_id': 1266, 'status': 1, 'diff_angle': 62.93259906940123, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.050893306732177734
frame id = 1267
{'frame_id': 1267, 'status': 1, 'diff_angle': 62.93259906940123, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05981159210205078
frame id = 1268
{'frame_id': 1268, 'status': 1, 'diff_angle': 25.9513905391915, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.06582307815551758
frame id = 1269
{'frame_id': 1269, 'status': 1, 'diff_angle': 28.84266013541206, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05186104774475098
frame id = 1270
{'frame_id': 1270, 'status': 1, 'diff_angle': 30.61412987544615, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05485343933105469
frame id = 1271
{'frame_id': 1271, 'status': 1, 'diff_angle': 41.82016988013576, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.052887678146362305
frame id = 1272
{'frame_id': 1272, 'status': 1, 'diff_angle': 29.218249774028063, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05183243751525879
frame id = 1273
{'frame_id': 1273, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05984020233154297
frame id = 1274
{'frame_id': 1274, 'status': 1, 'diff_angle': 54.077053800929434, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05286002159118652
frame id = 1275
{'frame_id': 1275, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05886960029602051
frame id = 1276
{'frame_id': 1276, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05283021926879883
frame id = 1277
{'frame_id': 1277, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05984020233154297
frame id = 1278
{'frame_id': 1278, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
time cost = 0.05485343933105469
frame id = 1279
{'frame_id': 1279, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1283612293785605}
